target_id	length	eff_length	est_counts	tpm
ENST00000368069	4664	4527.95	5310.07	2061.34
ENST00000241704	4789	4652.95	6862.74	2592.51
ENST00000545284	879	742.948	46.0458	108.939
ENST00000481522	578	441.948	20.2872	80.6867
ENST00000481040	578	441.948	6.07751	24.1716
ENST00000541366	616	479.948	15.3726	56.2993
ENST00000545266	574	437.948	72.4068	290.608
ENST00000523148	844	707.948	8.63561	21.4409
ENST00000318325	2134	1997.95	366.557	322.484
ENST00000370241	824	687.948	0	0
ENST00000370242	884	747.948	18.6474	43.8225
ENST00000476012	539	402.948	0	0
ENST00000448244	727	590.948	47.8327	142.274
ENST00000299179	747	610.948	155.304	446.816
ENST00000342071	894	757.948	111.334	258.19
ENST00000370236	866	729.948	129.794	312.545
ENST00000493646	897	760.948	301.162	695.658
ENST00000318364	1010	873.948	1053.9	2119.65
ENST00000477279	903	766.948	83.3684	191.067
ENST00000370234	798	661.948	34.5585	91.766
ENST00000487059	810	673.948	116.908	304.908
ENST00000301886	2392	2255.95	9879.06	7697.28
ENST00000377244	1939	1802.95	9.14038	8.91111
ENST00000529673	573	436.948	12.2239	49.1736
ENST00000534637	704	567.948	1.08048	3.34396
ENST00000524831	627	490.948	4.29456	15.3757
ENST00000352068	771	634.948	4.37468	12.1104
ENST00000526702	4713	4576.95	9018.19	3463.33
ENST00000525648	312	178.058	0	0
ENST00000524482	2065	1928.95	228.768	208.461
ENST00000528529	752	615.948	689.037	1966.3
ENST00000534078	518	381.948	20.3483	93.6427
ENST00000526319	1906	1769.95	8842.32	8781.26
ENST00000526171	501	364.948	0	0
ENST00000279242	2019	1882.95	3973.52	3709.27
ENST00000531705	489	352.948	0	0
ENST00000533943	688	551.948	10.6024	33.7644
ENST00000532671	2526	2389.95	178.054	130.952
ENST00000310614	1536	1399.95	1435.34	1802.16
ENST00000508278	1560	1423.95	20600.1	25428.9
ENST00000540162	1004	867.948	729.804	1477.96
ENST00000544140	996	859.948	11.1841	22.8601
ENST00000544819	742	605.948	0	0
ENST00000497094	531	394.948	1574.88	7009.05
ENST00000411840	1197	1060.95	1.64018	2.71736
ENST00000535277	598	461.948	5.59144	21.2756
ENST00000398483	1058	921.948	1.65149	3.14861
ENST00000542303	661	524.948	4.264	14.2775
ENST00000537007	287	154.16	0	0
ENST00000543058	699	562.948	7.27693	22.7212
ENST00000543374	463	327.015	4.4423	23.8776
ENST00000314282	1922	1785.95	10911.4	10739
ENST00000556539	3278	3141.95	19201.8	10742.2
ENST00000314128	3259	3122.95	42.3716	23.8485
ENST00000557235	3073	2936.95	0	0
ENST00000555488	536	399.948	10.5128	46.2024
ENST00000557199	662	525.948	50.839	169.904
ENST00000418572	1548	1411.95	370.952	461.796
ENST00000555519	588	451.948	12.7625	49.6361
ENST00000557252	717	580.948	1935.84	5857.1
ENST00000556140	1454	1317.95	163.153	217.595
ENST00000557156	539	402.948	14.5542	63.4878
ENST00000557417	1063	926.948	0	0
ENST00000555646	603	466.948	14.9074	56.1155
ENST00000542687	604	467.948	1	3.75624
ENST00000549982	15582	15445.9	99732.8	11349.4
ENST00000552217	920	783.948	0	0
ENST00000552326	567	430.948	1.17861	4.80724
ENST00000393128	1983	1846.95	0	0
ENST00000547098	701	564.948	49.2495	153.23
ENST00000358678	2105	1968.95	16.2018	14.4637
ENST00000551396	725	588.948	9.00065	26.8626
ENST00000549561	775	638.948	3.55221	9.77201
ENST00000548545	692	555.948	119.189	376.837
ENST00000552938	999	862.948	18.9272	38.5525
ENST00000442352	665	528.948	1.32483	4.40248
ENST00000497722	448	312.046	165.901	934.503
ENST00000635251	2285	2148.95	504.024	412.265
ENST00000471658	1647	1510.95	690.049	802.752
ENST00000492741	1709	1572.95	334.313	373.585
ENST00000635562	422	286.133	41.9355	257.611
ENST00000338910	2407	2270.95	1255.4	971.685
ENST00000619300	2013	1876.95	1869.05	1750.33
ENST00000427943	866	729.948	0	0
ENST00000455130	225	96.9145	1	18.1369
ENST00000380121	2807	2670.95	6.58689	4.33477
ENST00000357505	2917	2780.95	7.16912	4.53131
ENST00000399396	2872	2735.95	47.9851	30.8283
ENST00000503296	2315	2178.95	2.93613	2.36854
ENST00000504114	2513	2376.95	5.26171	3.89097
ENST00000509076	3060	2923.95	1866.3	1121.92
ENST00000446957	2071	1934.95	0	0
ENST00000505213	2343	2206.95	8.11041	6.45954
ENST00000473025	273	140.821	3.06306	38.233
ENST00000629393	4890	4753.95	737	272.499
ENST00000267068	9427	9290.95	39331.4	7440.99
ENST00000503814	5317	5180.95	50529.4	17143
ENST00000511143	816	679.948	75.1484	194.265
ENST00000475731	444	308.046	0	0
ENST00000512755	1273	1136.95	671.375	1037.95
ENST00000483088	716	579.948	27.7812	84.2001
ENST00000605569	1105	968.948	2299	4170.51
ENST00000381346	2588	2451.95	3635.39	2606.1
ENST00000553384	1926	1789.95	0	0
